
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    4632:	4b2c      	ldr	r3, [pc, #176]	; (46e4 <usb_init_serialnumber+0xb4>)
void usb_init_serialnumber(void)
{
	char buf[11];
	uint32_t i, num;

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
    4634:	f8d2 0220 	ldr.w	r0, [r2, #544]	; 0x220
    4638:	f020 407f 	bic.w	r0, r0, #4278190080	; 0xff000000
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
    463c:	4298      	cmp	r0, r3
	{'M','T','P'}
};
#endif

void usb_init_serialnumber(void)
{
    463e:	b500      	push	{lr}
    4640:	b085      	sub	sp, #20
	char buf[11];
	uint32_t i, num;

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
    4642:	d802      	bhi.n	464a <usb_init_serialnumber+0x1a>
    4644:	eb00 0080 	add.w	r0, r0, r0, lsl #2
    4648:	0040      	lsls	r0, r0, #1
	ultoa(num, buf, 10);
    464a:	220a      	movs	r2, #10
    464c:	a901      	add	r1, sp, #4
    464e:	f000 fbc9 	bl	4de4 <ultoa>
	for (i=0; i<10; i++) {
		char c = buf[i];
    4652:	f89d 2004 	ldrb.w	r2, [sp, #4]
    4656:	4b24      	ldr	r3, [pc, #144]	; (46e8 <usb_init_serialnumber+0xb8>)
		if (!c) break;
    4658:	b352      	cbz	r2, 46b0 <usb_init_serialnumber+0x80>
	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
    465a:	f89d 1005 	ldrb.w	r1, [sp, #5]
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    465e:	805a      	strh	r2, [r3, #2]
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
    4660:	b369      	cbz	r1, 46be <usb_init_serialnumber+0x8e>
	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
    4662:	f89d 2006 	ldrb.w	r2, [sp, #6]
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    4666:	8099      	strh	r1, [r3, #4]
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
    4668:	b35a      	cbz	r2, 46c2 <usb_init_serialnumber+0x92>
	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
    466a:	f89d 1007 	ldrb.w	r1, [sp, #7]
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    466e:	80da      	strh	r2, [r3, #6]
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
    4670:	b349      	cbz	r1, 46c6 <usb_init_serialnumber+0x96>
	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
    4672:	f89d 2008 	ldrb.w	r2, [sp, #8]
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    4676:	8119      	strh	r1, [r3, #8]
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
    4678:	b33a      	cbz	r2, 46ca <usb_init_serialnumber+0x9a>
	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
    467a:	f89d 1009 	ldrb.w	r1, [sp, #9]
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    467e:	815a      	strh	r2, [r3, #10]
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
    4680:	b329      	cbz	r1, 46ce <usb_init_serialnumber+0x9e>
	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
    4682:	f89d 200a 	ldrb.w	r2, [sp, #10]
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    4686:	8199      	strh	r1, [r3, #12]
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
    4688:	b31a      	cbz	r2, 46d2 <usb_init_serialnumber+0xa2>
	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
    468a:	f89d 100b 	ldrb.w	r1, [sp, #11]
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    468e:	81da      	strh	r2, [r3, #14]
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
    4690:	b309      	cbz	r1, 46d6 <usb_init_serialnumber+0xa6>
	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
    4692:	f89d 200c 	ldrb.w	r2, [sp, #12]
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    4696:	8219      	strh	r1, [r3, #16]
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
    4698:	b14a      	cbz	r2, 46ae <usb_init_serialnumber+0x7e>
	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
    469a:	f89d 100d 	ldrb.w	r1, [sp, #13]
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
    469e:	825a      	strh	r2, [r3, #18]
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
		char c = buf[i];
		if (!c) break;
    46a0:	b1d9      	cbz	r1, 46da <usb_init_serialnumber+0xaa>
    46a2:	2216      	movs	r2, #22
		usb_string_serial_number_default.wString[i] = c;
    46a4:	8299      	strh	r1, [r3, #20]
	}
	usb_string_serial_number_default.bLength = i * 2 + 2;
    46a6:	701a      	strb	r2, [r3, #0]
}
    46a8:	b005      	add	sp, #20
    46aa:	f85d fb04 	ldr.w	pc, [sp], #4

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
    46ae:	2208      	movs	r2, #8
    46b0:	3201      	adds	r2, #1
    46b2:	0052      	lsls	r2, r2, #1
    46b4:	b2d2      	uxtb	r2, r2
		char c = buf[i];
		if (!c) break;
		usb_string_serial_number_default.wString[i] = c;
	}
	usb_string_serial_number_default.bLength = i * 2 + 2;
    46b6:	701a      	strb	r2, [r3, #0]
}
    46b8:	b005      	add	sp, #20
    46ba:	f85d fb04 	ldr.w	pc, [sp], #4

	num = HW_OCOTP_MAC0 & 0xFFFFFF;
	// add extra zero to work around OS-X CDC-ACM driver bug
	if (num < 10000000) num = num * 10;
	ultoa(num, buf, 10);
	for (i=0; i<10; i++) {
    46be:	2201      	movs	r2, #1
    46c0:	e7f6      	b.n	46b0 <usb_init_serialnumber+0x80>
    46c2:	2202      	movs	r2, #2
    46c4:	e7f4      	b.n	46b0 <usb_init_serialnumber+0x80>
    46c6:	2203      	movs	r2, #3
    46c8:	e7f2      	b.n	46b0 <usb_init_serialnumber+0x80>
    46ca:	2204      	movs	r2, #4
    46cc:	e7f0      	b.n	46b0 <usb_init_serialnumber+0x80>
    46ce:	2205      	movs	r2, #5
    46d0:	e7ee      	b.n	46b0 <usb_init_serialnumber+0x80>
    46d2:	2206      	movs	r2, #6
    46d4:	e7ec      	b.n	46b0 <usb_init_serialnumber+0x80>
    46d6:	2207      	movs	r2, #7
    46d8:	e7ea      	b.n	46b0 <usb_init_serialnumber+0x80>
    46da:	2209      	movs	r2, #9
    46dc:	e7e8      	b.n	46b0 <usb_init_serialnumber+0x80>
    46de:	bf00      	nop
    46e0:	401f4400 	.word	0x401f4400
    46e4:	0098967f 	.word	0x0098967f
    46e8:	200006f4 	.word	0x200006f4

000046ec <usb_serial_flush_callback>:
	tx_noautoflush = 0;
}

static void usb_serial_flush_callback(void)
{
	if (tx_noautoflush) return;
    46ec:	4b1e      	ldr	r3, [pc, #120]	; (4768 <usb_serial_flush_callback+0x7c>)
    46ee:	781a      	ldrb	r2, [r3, #0]
    46f0:	b95a      	cbnz	r2, 470a <usb_serial_flush_callback+0x1e>
    46f2:	f002 03ff 	and.w	r3, r2, #255	; 0xff
	if (!usb_configuration) return;
    46f6:	4a1d      	ldr	r2, [pc, #116]	; (476c <usb_serial_flush_callback+0x80>)
    46f8:	7812      	ldrb	r2, [r2, #0]
    46fa:	b132      	cbz	r2, 470a <usb_serial_flush_callback+0x1e>
	tx_available = 0;
	tx_noautoflush = 0;
}

static void usb_serial_flush_callback(void)
{
    46fc:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
    4700:	4d1b      	ldr	r5, [pc, #108]	; (4770 <usb_serial_flush_callback+0x84>)
    4702:	882a      	ldrh	r2, [r5, #0]
    4704:	b912      	cbnz	r2, 470c <usb_serial_flush_callback+0x20>
    4706:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    470a:	4770      	bx	lr
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
    470c:	4e19      	ldr	r6, [pc, #100]	; (4774 <usb_serial_flush_callback+0x88>)
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
    470e:	f5c2 6800 	rsb	r8, r2, #2048	; 0x800
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
    4712:	4f19      	ldr	r7, [pc, #100]	; (4778 <usb_serial_flush_callback+0x8c>)
    4714:	7831      	ldrb	r1, [r6, #0]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    4716:	4642      	mov	r2, r8
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    4718:	4c18      	ldr	r4, [pc, #96]	; (477c <usb_serial_flush_callback+0x90>)
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
    471a:	eb07 1741 	add.w	r7, r7, r1, lsl #5
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
    471e:	eb04 24c1 	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
    4722:	4638      	mov	r0, r7
    4724:	4621      	mov	r1, r4
    4726:	f7ff fee1 	bl	44ec <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    472a:	eb08 0204 	add.w	r2, r8, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    472e:	f024 011f 	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm volatile("": : :"memory");
	asm("dsb");
    4732:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
    4736:	4b12      	ldr	r3, [pc, #72]	; (4780 <usb_serial_flush_callback+0x94>)
    4738:	6019      	str	r1, [r3, #0]
		location += 32;
    473a:	3120      	adds	r1, #32
	} while (location < end_addr);
    473c:	428a      	cmp	r2, r1
    473e:	d8fb      	bhi.n	4738 <usb_serial_flush_callback+0x4c>
	asm("dsb");
    4740:	f3bf 8f4f 	dsb	sy
	asm("isb");
    4744:	f3bf 8f6f 	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
    4748:	2004      	movs	r0, #4
    474a:	4639      	mov	r1, r7
    474c:	f7ff fee6 	bl	451c <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
    4750:	7833      	ldrb	r3, [r6, #0]
    4752:	4a08      	ldr	r2, [pc, #32]	; (4774 <usb_serial_flush_callback+0x88>)
    4754:	3301      	adds	r3, #1
    4756:	b2db      	uxtb	r3, r3
    4758:	2b03      	cmp	r3, #3
    475a:	bf88      	it	hi
    475c:	2300      	movhi	r3, #0
    475e:	7013      	strb	r3, [r2, #0]
	tx_available = 0;
    4760:	2300      	movs	r3, #0
    4762:	802b      	strh	r3, [r5, #0]
    4764:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    4768:	20001b16 	.word	0x20001b16
    476c:	20001b00 	.word	0x20001b00
    4770:	20001c30 	.word	0x20001c30
    4774:	20001b17 	.word	0x20001b17
    4778:	20001c40 	.word	0x20001c40
    477c:	20200060 	.word	0x20200060
    4780:	e000ef70 	.word	0xe000ef70

00004784 <rx_event>:
	NVIC_ENABLE_IRQ(IRQ_USB1);
}

// called by USB interrupt when any packet is received
static void rx_event(transfer_t *t)
{
    4784:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
    4788:	4e49      	ldr	r6, [pc, #292]	; (48b0 <rx_event+0x12c>)
    478a:	6844      	ldr	r4, [r0, #4]
    478c:	8837      	ldrh	r7, [r6, #0]
    478e:	f3c4 440e 	ubfx	r4, r4, #16, #15
	int i = t->callback_param;
    4792:	69c5      	ldr	r5, [r0, #28]
}

// called by USB interrupt when any packet is received
static void rx_event(transfer_t *t)
{
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
    4794:	1b3c      	subs	r4, r7, r4
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
    4796:	2c00      	cmp	r4, #0
    4798:	dd5f      	ble.n	485a <rx_event+0xd6>
		// received a packet with data
		uint32_t head = rx_head;
    479a:	4946      	ldr	r1, [pc, #280]	; (48b4 <rx_event+0x130>)
		if (head != rx_tail) {
    479c:	4b46      	ldr	r3, [pc, #280]	; (48b8 <rx_event+0x134>)
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
		// received a packet with data
		uint32_t head = rx_head;
    479e:	780a      	ldrb	r2, [r1, #0]
		if (head != rx_tail) {
    47a0:	781b      	ldrb	r3, [r3, #0]
	int len = rx_packet_size - ((t->status >> 16) & 0x7FFF);
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
		// received a packet with data
		uint32_t head = rx_head;
    47a2:	b2d2      	uxtb	r2, r2
		if (head != rx_tail) {
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
    47a4:	4845      	ldr	r0, [pc, #276]	; (48bc <rx_event+0x138>)
			uint32_t count = rx_count[ii];
    47a6:	f8df 8134 	ldr.w	r8, [pc, #308]	; 48dc <rx_event+0x158>
	int i = t->callback_param;
	printf("rx event, len=%d, i=%d\n", len, i);
	if (len > 0) {
		// received a packet with data
		uint32_t head = rx_head;
		if (head != rx_tail) {
    47aa:	429a      	cmp	r2, r3
    47ac:	d007      	beq.n	47be <rx_event+0x3a>
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
    47ae:	f810 b002 	ldrb.w	fp, [r0, r2]
			uint32_t count = rx_count[ii];
    47b2:	f838 a01b 	ldrh.w	sl, [r8, fp, lsl #1]
			if (len <= CDC_RX_SIZE_480 - count) {
    47b6:	f5ca 7300 	rsb	r3, sl, #512	; 0x200
    47ba:	429c      	cmp	r4, r3
    47bc:	d913      	bls.n	47e6 <rx_event+0x62>
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
    47be:	3201      	adds	r2, #1
				return;
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
    47c0:	2300      	movs	r3, #0
    47c2:	4e3f      	ldr	r6, [pc, #252]	; (48c0 <rx_event+0x13c>)
		if (++head > RX_NUM) head = 0;
    47c4:	2a08      	cmp	r2, #8
				// TODO: trigger serialEvent
				return;
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
    47c6:	f828 4015 	strh.w	r4, [r8, r5, lsl #1]
		rx_index[i] = 0;
    47ca:	f826 3015 	strh.w	r3, [r6, r5, lsl #1]
    47ce:	bf98      	it	ls
    47d0:	b2d3      	uxtbls	r3, r2
		if (++head > RX_NUM) head = 0;
		rx_list[head] = i;
		rx_head = head;
		rx_available += len;
    47d2:	4e3c      	ldr	r6, [pc, #240]	; (48c4 <rx_event+0x140>)
			}
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
    47d4:	bf88      	it	hi
    47d6:	461a      	movhi	r2, r3
		rx_list[head] = i;
		rx_head = head;
    47d8:	700b      	strb	r3, [r1, #0]
		rx_available += len;
    47da:	6833      	ldr	r3, [r6, #0]
		}
		// add this packet to rx_list
		rx_count[i] = len;
		rx_index[i] = 0;
		if (++head > RX_NUM) head = 0;
		rx_list[head] = i;
    47dc:	5485      	strb	r5, [r0, r2]
		rx_head = head;
		rx_available += len;
    47de:	441c      	add	r4, r3
    47e0:	6034      	str	r4, [r6, #0]
    47e2:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
    47e6:	4b38      	ldr	r3, [pc, #224]	; (48c8 <rx_event+0x144>)
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
    47e8:	eb0a 204b 	add.w	r0, sl, fp, lsl #9
    47ec:	4622      	mov	r2, r4
					rx_buffer + i * CDC_RX_SIZE_480, len);
    47ee:	eb03 2945 	add.w	r9, r3, r5, lsl #9
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
    47f2:	4418      	add	r0, r3
    47f4:	4649      	mov	r1, r9
    47f6:	f000 fa5b 	bl	4cb0 <memcpy>
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
    47fa:	4832      	ldr	r0, [pc, #200]	; (48c4 <rx_event+0x140>)
static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    47fc:	4933      	ldr	r1, [pc, #204]	; (48cc <rx_event+0x148>)
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
    47fe:	eb0a 0304 	add.w	r3, sl, r4
				rx_available += len;
    4802:	6802      	ldr	r2, [r0, #0]
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    4804:	f44f 3e00 	mov.w	lr, #131072	; 0x20000
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    4808:	eb01 1a45 	add.w	sl, r1, r5, lsl #5
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    480c:	f8df c0c8 	ldr.w	ip, [pc, #200]	; 48d8 <rx_event+0x154>
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
    4810:	4414      	add	r4, r2
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
    4812:	f828 301b 	strh.w	r3, [r8, fp, lsl #1]
static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    4816:	463a      	mov	r2, r7
    4818:	4649      	mov	r1, r9
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
    481a:	6004      	str	r4, [r0, #0]
static void rx_queue_transfer(int i)
