
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Debug/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    4794:	2280      	movs	r2, #128	; 0x80
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
    4796:	781b      	ldrb	r3, [r3, #0]
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
    4798:	460c      	mov	r4, r1
    479a:	f8df 8148 	ldr.w	r8, [pc, #328]	; 48e4 <usb_serial_configure+0x15c>
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
    479e:	460f      	mov	r7, r1
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
    47a0:	428b      	cmp	r3, r1
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
    47a2:	4841      	ldr	r0, [pc, #260]	; (48a8 <usb_serial_configure+0x120>)
    47a4:	4e41      	ldr	r6, [pc, #260]	; (48ac <usb_serial_configure+0x124>)
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    47a6:	f44f 3900 	mov.w	r9, #131072	; 0x20000
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
    47aa:	bf14      	ite	ne
    47ac:	f44f 7300 	movne.w	r3, #512	; 0x200
    47b0:	2340      	moveq	r3, #64	; 0x40
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
    47b2:	4d3f      	ldr	r5, [pc, #252]	; (48b0 <usb_serial_configure+0x128>)
    47b4:	f8aa 3000 	strh.w	r3, [sl]
    47b8:	f8a8 3000 	strh.w	r3, [r8]
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
    47bc:	f001 fa66 	bl	5c8c <memset>
	tx_head = 0;
    47c0:	483c      	ldr	r0, [pc, #240]	; (48b4 <usb_serial_configure+0x12c>)
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
    47c2:	4621      	mov	r1, r4
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
    47c4:	4b3c      	ldr	r3, [pc, #240]	; (48b8 <usb_serial_configure+0x130>)
	memset(rx_transfer, 0, sizeof(rx_transfer));
    47c6:	f44f 7280 	mov.w	r2, #256	; 0x100
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
    47ca:	7004      	strb	r4, [r0, #0]
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
    47cc:	4630      	mov	r0, r6
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
    47ce:	801c      	strh	r4, [r3, #0]
	memset(rx_transfer, 0, sizeof(rx_transfer));
    47d0:	f001 fa5c 	bl	5c8c <memset>
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
    47d4:	4939      	ldr	r1, [pc, #228]	; (48bc <usb_serial_configure+0x134>)
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    47d6:	4623      	mov	r3, r4
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
    47d8:	4839      	ldr	r0, [pc, #228]	; (48c0 <usb_serial_configure+0x138>)
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    47da:	4622      	mov	r2, r4
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
    47dc:	f8df e108 	ldr.w	lr, [pc, #264]	; 48e8 <usb_serial_configure+0x160>
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
    47e0:	700c      	strb	r4, [r1, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    47e2:	2110      	movs	r1, #16
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
    47e4:	7004      	strb	r4, [r0, #0]
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    47e6:	2002      	movs	r0, #2
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
    47e8:	602c      	str	r4, [r5, #0]
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
    47ea:	4d36      	ldr	r5, [pc, #216]	; (48c4 <usb_serial_configure+0x13c>)
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
    47ec:	f8ce 4000 	str.w	r4, [lr]
    47f0:	f8ce 4004 	str.w	r4, [lr, #4]
    47f4:	f8ce 4008 	str.w	r4, [lr, #8]
    47f8:	f8ce 400c 	str.w	r4, [lr, #12]
	memset(rx_index, 0, sizeof(rx_index));
    47fc:	602c      	str	r4, [r5, #0]
    47fe:	606c      	str	r4, [r5, #4]
    4800:	60ac      	str	r4, [r5, #8]
    4802:	60ec      	str	r4, [r5, #12]
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
    4804:	f7ff fcce 	bl	41a4 <usb_config_tx>
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
    4808:	4622      	mov	r2, r4
    480a:	f8b8 1000 	ldrh.w	r1, [r8]
    480e:	2003      	movs	r0, #3
    4810:	4b2d      	ldr	r3, [pc, #180]	; (48c8 <usb_serial_configure+0x140>)
    4812:	f7ff fc95 	bl	4140 <usb_config_rx>
    4816:	4d2d      	ldr	r5, [pc, #180]	; (48cc <usb_serial_configure+0x144>)
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
    4818:	4623      	mov	r3, r4
    481a:	f8ba 1000 	ldrh.w	r1, [sl]
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
	asm volatile("": : :"memory");
	asm("dsb");
	do {
		SCB_CACHE_DCIMVAC = location;
    481e:	4c2c      	ldr	r4, [pc, #176]	; (48d0 <usb_serial_configure+0x148>)
    4820:	2201      	movs	r2, #1
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    4822:	f8df a0c8 	ldr.w	sl, [pc, #200]	; 48ec <usb_serial_configure+0x164>
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
    4826:	2004      	movs	r0, #4
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
	NVIC_ENABLE_IRQ(IRQ_USB1);
    4828:	f8df b0c4 	ldr.w	fp, [pc, #196]	; 48f0 <usb_serial_configure+0x168>
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
    482c:	f7ff fcba 	bl	41a4 <usb_config_tx>
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    4830:	f44f 3300 	mov.w	r3, #131072	; 0x20000
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    4834:	f8b8 2000 	ldrh.w	r2, [r8]
    4838:	4629      	mov	r1, r5
    483a:	4630      	mov	r0, r6
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    483c:	f8ca 3000 	str.w	r3, [sl]
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
    4840:	463b      	mov	r3, r7
    4842:	f7ff fce3 	bl	420c <usb_prepare_transfer>
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
    4846:	f8b8 2000 	ldrh.w	r2, [r8]
// want to delete anything the cache may have stored, so your next
// read is certain to access the physical memory.
__attribute__((always_inline, unused))
static inline void arm_dcache_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
    484a:	f025 031f 	bic.w	r3, r5, #31
	uint32_t end_addr = (uint32_t)addr + size;
    484e:	442a      	add	r2, r5
	asm volatile("": : :"memory");
	asm("dsb");
    4850:	f3bf 8f4f 	dsb	sy
	do {
		SCB_CACHE_DCIMVAC = location;
    4854:	6023      	str	r3, [r4, #0]
		location += 32;
    4856:	3320      	adds	r3, #32
	} while (location < end_addr);
    4858:	429a      	cmp	r2, r3
    485a:	d8fb      	bhi.n	4854 <usb_serial_configure+0xcc>
	asm("dsb");
    485c:	f3bf 8f4f 	dsb	sy
	asm("isb");
    4860:	f3bf 8f6f 	isb	sy
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
    4864:	3701      	adds	r7, #1
	NVIC_DISABLE_IRQ(IRQ_USB1);
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
    4866:	4631      	mov	r1, r6
    4868:	2003      	movs	r0, #3
    486a:	f505 7500 	add.w	r5, r5, #512	; 0x200
    486e:	f7ff fd2b 	bl	42c8 <usb_receive>
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
    4872:	2f08      	cmp	r7, #8
    4874:	f106 0620 	add.w	r6, r6, #32
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
	NVIC_ENABLE_IRQ(IRQ_USB1);
    4878:	f8cb 9000 	str.w	r9, [fp]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
    487c:	d1d8      	bne.n	4830 <usb_serial_configure+0xa8>
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
	USB1_GPTIMER0CTRL = 0;
    487e:	4b15      	ldr	r3, [pc, #84]	; (48d4 <usb_serial_configure+0x14c>)
	USB1_GPTIMER0LD = microseconds - 1;
    4880:	224a      	movs	r2, #74	; 0x4a
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
    4882:	4815      	ldr	r0, [pc, #84]	; (48d8 <usb_serial_configure+0x150>)
	USB1_GPTIMER0CTRL = 0;
    4884:	2100      	movs	r1, #0
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
    4886:	4c15      	ldr	r4, [pc, #84]	; (48dc <usb_serial_configure+0x154>)
    4888:	6004      	str	r4, [r0, #0]
	USB1_GPTIMER0CTRL = 0;
    488a:	f8c3 1084 	str.w	r1, [r3, #132]	; 0x84
	USB1_GPTIMER0LD = microseconds - 1;
    488e:	f8c3 2080 	str.w	r2, [r3, #128]	; 0x80
	USB1_USBINTR |= USB_USBINTR_TIE0;
    4892:	f8d3 2148 	ldr.w	r2, [r3, #328]	; 0x148
    4896:	f042 7280 	orr.w	r2, r2, #16777216	; 0x1000000
    489a:	f8c3 2148 	str.w	r2, [r3, #328]	; 0x148
    489e:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
    48a2:	bf00      	nop
    48a4:	20001bb4 	.word	0x20001bb4
    48a8:	20001d20 	.word	0x20001d20
    48ac:	20001c00 	.word	0x20001c00
    48b0:	20001d14 	.word	0x20001d14
    48b4:	20001bef 	.word	0x20001bef
    48b8:	20001d10 	.word	0x20001d10
    48bc:	20001bf0 	.word	0x20001bf0
    48c0:	20001d00 	.word	0x20001d00
    48c4:	20001bdc 	.word	0x20001bdc
    48c8:	00004629 	.word	0x00004629
    48cc:	20202060 	.word	0x20202060
    48d0:	e000ef5c 	.word	0xe000ef5c
    48d4:	402e0000 	.word	0x402e0000
    48d8:	20001ba4 	.word	0x20001ba4
    48dc:	00004411 	.word	0x00004411
    48e0:	20001bec 	.word	0x20001bec
    48e4:	20001d0e 	.word	0x20001d0e
    48e8:	20001da4 	.word	0x20001da4
    48ec:	e000e18c 	.word	0xe000e18c
    48f0:	e000e10c 	.word	0xe000e10c

000048f4 <usb_serial_read>:
int usb_serial_read(void *buffer, uint32_t size)
{
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
    48f4:	f44f 3200 	mov.w	r2, #131072	; 0x20000
    48f8:	4b48      	ldr	r3, [pc, #288]	; (4a1c <usb_serial_read+0x128>)

//static int maxtimes=0;

// read a block of bytes to a buffer
int usb_serial_read(void *buffer, uint32_t size)
{
    48fa:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
    48fe:	601a      	str	r2, [r3, #0]

//static int maxtimes=0;

// read a block of bytes to a buffer
int usb_serial_read(void *buffer, uint32_t size)
{
    4900:	b083      	sub	sp, #12
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
    4902:	4a47      	ldr	r2, [pc, #284]	; (4a20 <usb_serial_read+0x12c>)
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
    4904:	4688      	mov	r8, r1
	uint8_t *p = (uint8_t *)buffer;
	uint32_t count=0;

	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
    4906:	7815      	ldrb	r5, [r2, #0]
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
    4908:	2900      	cmp	r1, #0
    490a:	f000 8083 	beq.w	4a14 <usb_serial_read+0x120>
    490e:	4a45      	ldr	r2, [pc, #276]	; (4a24 <usb_serial_read+0x130>)
    4910:	b2ed      	uxtb	r5, r5
    4912:	7812      	ldrb	r2, [r2, #0]
    4914:	4295      	cmp	r5, r2
    4916:	d07f      	beq.n	4a18 <usb_serial_read+0x124>
    4918:	f04f 0b00 	mov.w	fp, #0
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
	asm volatile("": : :"memory");
	asm("dsb");
	do {
		SCB_CACHE_DCIMVAC = location;
    491c:	4f42      	ldr	r7, [pc, #264]	; (4a28 <usb_serial_read+0x134>)
/**                               Receive                               **/
/*************************************************************************/

static void rx_queue_transfer(int i)
{
	NVIC_DISABLE_IRQ(IRQ_USB1);
    491e:	9301      	str	r3, [sp, #4]
	printf("rx queue i=%d\n", i);
	void *buffer = rx_buffer + i * CDC_RX_SIZE_480;
	usb_prepare_transfer(rx_transfer + i, buffer, rx_packet_size, i);
	arm_dcache_delete(buffer, rx_packet_size);
	usb_receive(CDC_RX_ENDPOINT, rx_transfer + i);
	NVIC_ENABLE_IRQ(IRQ_USB1);
    4920:	9000      	str	r0, [sp, #0]
	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
    4922:	3501      	adds	r5, #1
		uint32_t i = rx_list[tail];
    4924:	4b41      	ldr	r3, [pc, #260]	; (4a2c <usb_serial_read+0x138>)
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
    4926:	f8df a120 	ldr.w	sl, [pc, #288]	; 4a48 <usb_serial_read+0x154>
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
		uint32_t i = rx_list[tail];
		uint32_t len = size - count;
    492a:	ebcb 0408 	rsb	r4, fp, r8
	NVIC_DISABLE_IRQ(IRQ_USB1);
	//if (++maxtimes > 15) while (1) ;
	uint32_t tail = rx_tail;
	//printf("usb_serial_read, size=%d, tail=%d, head=%d\n", size, tail, rx_head);
	while (count < size && tail != rx_head) {
		if (++tail > RX_NUM) tail = 0;
    492e:	2d09      	cmp	r5, #9
    4930:	bf28      	it	cs
    4932:	2500      	movcs	r5, #0
		uint32_t i = rx_list[tail];
    4934:	f813 9005 	ldrb.w	r9, [r3, r5]
		uint32_t len = size - count;
		uint32_t avail = rx_count[i] - rx_index[i];
    4938:	4b3d      	ldr	r3, [pc, #244]	; (4a30 <usb_serial_read+0x13c>)
    493a:	f83a 1019 	ldrh.w	r1, [sl, r9, lsl #1]
    493e:	f833 6019 	ldrh.w	r6, [r3, r9, lsl #1]
    4942:	1a76      	subs	r6, r6, r1
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
    4944:	42b4      	cmp	r4, r6
    4946:	d21e      	bcs.n	4986 <usb_serial_read+0x92>
    4948:	464b      	mov	r3, r9
    494a:	f8dd 9000 	ldr.w	r9, [sp]
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
    494e:	4622      	mov	r2, r4
    4950:	eb01 2143 	add.w	r1, r1, r3, lsl #9
    4954:	9300      	str	r3, [sp, #0]
    4956:	4b37      	ldr	r3, [pc, #220]	; (4a34 <usb_serial_read+0x140>)
    4958:	4648      	mov	r0, r9
    495a:	4419      	add	r1, r3
    495c:	f000 fb4c 	bl	4ff8 <memcpy>
			rx_available -= len;
    4960:	4b35      	ldr	r3, [pc, #212]	; (4a38 <usb_serial_read+0x144>)
    4962:	4640      	mov	r0, r8
    4964:	6819      	ldr	r1, [r3, #0]
			rx_index[i] += len;
    4966:	9b00      	ldr	r3, [sp, #0]
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    4968:	1b09      	subs	r1, r1, r4
			rx_index[i] += len;
    496a:	f83a 2013 	ldrh.w	r2, [sl, r3, lsl #1]
    496e:	4414      	add	r4, r2
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
    4970:	4a31      	ldr	r2, [pc, #196]	; (4a38 <usb_serial_read+0x144>)
			rx_index[i] += len;
    4972:	f82a 4013 	strh.w	r4, [sl, r3, lsl #1]
		 //printf("usb_serial_read, count=%d, size=%d, i=%d, index=%d, len=%d, avail=%d, c=%c\n",
		  //count, size, i, rx_index[i], len, avail, rx_buffer[i * CDC_RX_SIZE_480]);
		if (avail > len) {
			// partially consume this packet
			memcpy(p, rx_buffer + i * CDC_RX_SIZE_480 + rx_index[i], len);
			rx_available -= len;
