
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Debug/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    1e92:	222d      	movs	r2, #45	; 0x2d
			if (n == 0) break;
			i--;
		}
	}
	if (sign) {
		i--;
    1e94:	b2ed      	uxtb	r5, r5
		buf[i] = '-';
    1e96:	442b      	add	r3, r5
    1e98:	f803 2c24 	strb.w	r2, [r3, #-36]
	}
	return write(buf + i, sizeof(buf) - i);
    1e9c:	6833      	ldr	r3, [r6, #0]
    1e9e:	a901      	add	r1, sp, #4
    1ea0:	f1c5 0222 	rsb	r2, r5, #34	; 0x22
    1ea4:	4630      	mov	r0, r6
    1ea6:	4429      	add	r1, r5
    1ea8:	685b      	ldr	r3, [r3, #4]
    1eaa:	4798      	blx	r3
}
    1eac:	b00b      	add	sp, #44	; 0x2c
    1eae:	bdf0      	pop	{r4, r5, r6, r7, pc}
		base = 10;
	}


	if (n == 0) {
		buf[sizeof(buf) - 1] = '0';
    1eb0:	2230      	movs	r2, #48	; 0x30
		i = sizeof(buf) - 1;
    1eb2:	2521      	movs	r5, #33	; 0x21
		base = 10;
	}


	if (n == 0) {
		buf[sizeof(buf) - 1] = '0';
    1eb4:	f88d 2025 	strb.w	r2, [sp, #37]	; 0x25
    1eb8:	e7e8      	b.n	1e8c <Print::printNumber(unsigned long, unsigned char, unsigned char)+0x44>

	// TODO: make these checks as inline, since base is
	// almost always a constant.  base = 0 (BYTE) should
	// inline as a call directly to write()
	if (base == 0) {
		return write((uint8_t)n);
    1eba:	6803      	ldr	r3, [r0, #0]
    1ebc:	b2c9      	uxtb	r1, r1
    1ebe:	681b      	ldr	r3, [r3, #0]
    1ec0:	4798      	blx	r3
	if (sign) {
		i--;
		buf[i] = '-';
	}
	return write(buf + i, sizeof(buf) - i);
}
    1ec2:	b00b      	add	sp, #44	; 0x2c
    1ec4:	bdf0      	pop	{r4, r5, r6, r7, pc}
    1ec6:	bf00      	nop

00001ec8 <usb_serial_class::clear()>:
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
    1ec8:	f7ff be28 	b.w	1b1c <usb_serial_flush_input>

00001ecc <usb_serial_class::peek()>:
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
    1ecc:	f7ff bdfc 	b.w	1ac8 <usb_serial_peekchar>

00001ed0 <usb_serial_class::read()>:
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
    1ed0:	f7ff be9a 	b.w	1c08 <usb_serial_getchar>

00001ed4 <usb_serial_class::available()>:
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    1ed4:	f7ff be1c 	b.w	1b10 <usb_serial_available>

00001ed8 <usb_serial_class::flush()>:
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
    1ed8:	f7ff beee 	b.w	1cb8 <usb_serial_flush_output>

00001edc <usb_serial_class::availableForWrite()>:
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
	size_t write(unsigned long n) { return write((uint8_t)n); }
	size_t write(long n) { return write((uint8_t)n); }
	size_t write(unsigned int n) { return write((uint8_t)n); }
	size_t write(int n) { return write((uint8_t)n); }
	virtual int availableForWrite() { return usb_serial_write_buffer_free(); }
    1edc:	f7ff bec6 	b.w	1c6c <usb_serial_write_buffer_free>

00001ee0 <usb_serial_class::write(unsigned char const*, unsigned int)>:
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
        virtual size_t write(const uint8_t *buffer, size_t size) { return usb_serial_write(buffer, size); }
    1ee0:	4608      	mov	r0, r1
    1ee2:	4611      	mov	r1, r2
    1ee4:	f7ff beb6 	b.w	1c54 <usb_serial_write>

00001ee8 <usb_serial_class::write(unsigned char)>:
        virtual int available() { return usb_serial_available(); }
        virtual int read() { return usb_serial_getchar(); }
        virtual int peek() { return usb_serial_peekchar(); }
        virtual void flush() { usb_serial_flush_output(); }  // TODO: actually wait for data to leave USB...
        virtual void clear(void) { usb_serial_flush_input(); }
        virtual size_t write(uint8_t c) { return usb_serial_putchar(c); }
    1ee8:	4608      	mov	r0, r1
    1eea:	f7ff be9d 	b.w	1c28 <usb_serial_putchar>
    1eee:	bf00      	nop

00001ef0 <yield>:

extern const uint8_t _serialEvent_default;	

void yield(void) __attribute__ ((weak));
void yield(void)
{
    1ef0:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
    1ef4:	4e32      	ldr	r6, [pc, #200]	; (1fc0 <yield+0xd0>)
    1ef6:	7833      	ldrb	r3, [r6, #0]
    1ef8:	b193      	cbz	r3, 1f20 <yield+0x30>
	if (running) return; // TODO: does this need to be atomic?
    1efa:	4f32      	ldr	r7, [pc, #200]	; (1fc4 <yield+0xd4>)
    1efc:	783a      	ldrb	r2, [r7, #0]
    1efe:	b97a      	cbnz	r2, 1f20 <yield+0x30>
	running = 1;
    1f00:	2201      	movs	r2, #1


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
    1f02:	07d9      	lsls	r1, r3, #31
void yield(void)
{
	static uint8_t running=0;
	if (!yield_active_check_flags) return;	// nothing to do
	if (running) return; // TODO: does this need to be atomic?
	running = 1;
    1f04:	703a      	strb	r2, [r7, #0]


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
    1f06:	d437      	bmi.n	1f78 <yield+0x88>
		if (_serialEventUSB2_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIALUSB2;
	}
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();
    1f08:	079a      	lsls	r2, r3, #30
    1f0a:	d419      	bmi.n	1f40 <yield+0x50>

	running = 0;
    1f0c:	2200      	movs	r2, #0
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    1f0e:	075b      	lsls	r3, r3, #29
#endif

	// Current workaround until integrate with EventResponder.
	if (yield_active_check_flags & YIELD_CHECK_HARDWARE_SERIAL) HardwareSerial::processSerialEventsList();

	running = 0;
    1f10:	703a      	strb	r2, [r7, #0]
	if (yield_active_check_flags & YIELD_CHECK_EVENT_RESPONDER) EventResponder::runFromYield();
    1f12:	d505      	bpl.n	1f20 <yield+0x30>
	// Wait for event(s) to occur.  These are most likely to be useful when
	// used with a scheduler or RTOS.
	bool waitForEvent(EventResponderRef event, int timeout);
	EventResponder * waitForEvent(EventResponder *list, int listsize, int timeout);
	static void runFromYield() {
		if (!firstYield) return;  
    1f14:	4b2c      	ldr	r3, [pc, #176]	; (1fc8 <yield+0xd8>)
    1f16:	681a      	ldr	r2, [r3, #0]
    1f18:	b112      	cbz	r2, 1f20 <yield+0x30>
		// First, check if yield was called from an interrupt
		// never call normal handler functions from any interrupt context
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
    1f1a:	f3ef 8205 	mrs	r2, IPSR
		if (ipsr != 0) return;
    1f1e:	b10a      	cbz	r2, 1f24 <yield+0x34>
    1f20:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    1f24:	f3ef 8010 	mrs	r0, PRIMASK
		__disable_irq();
    1f28:	b672      	cpsid	i
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
		if (ipsr != 0) return;
		// Next, check if any events have been triggered
		bool irq = disableInterrupts();
		EventResponder *first = firstYield;
    1f2a:	681a      	ldr	r2, [r3, #0]
		if (first == nullptr) {
    1f2c:	b11a      	cbz	r2, 1f36 <yield+0x46>
			return;
		}
		// Finally, make sure we're not being recursively called,
		// which can happen if the user's function does anything
		// that calls yield.
		if (runningFromYield) {
    1f2e:	4c27      	ldr	r4, [pc, #156]	; (1fcc <yield+0xdc>)
    1f30:	7821      	ldrb	r1, [r4, #0]
    1f32:	2900      	cmp	r1, #0
    1f34:	d02f      	beq.n	1f96 <yield+0xa6>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    1f36:	2800      	cmp	r0, #0
    1f38:	d1f2      	bne.n	1f20 <yield+0x30>
    1f3a:	b662      	cpsie	i
    1f3c:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
	*/

	operator bool()			{ return true; }

	static inline void processSerialEventsList() {
		for (uint8_t i = 0; i < s_count_serials_with_serial_events; i++) {
    1f40:	f8df 8094 	ldr.w	r8, [pc, #148]	; 1fd8 <yield+0xe8>
    1f44:	f898 2000 	ldrb.w	r2, [r8]
    1f48:	2a00      	cmp	r2, #0
    1f4a:	d0df      	beq.n	1f0c <yield+0x1c>
    1f4c:	2400      	movs	r4, #0
    1f4e:	f8df 908c 	ldr.w	r9, [pc, #140]	; 1fdc <yield+0xec>
    1f52:	e005      	b.n	1f60 <yield+0x70>
    1f54:	3401      	adds	r4, #1
    1f56:	f898 3000 	ldrb.w	r3, [r8]
    1f5a:	b2e4      	uxtb	r4, r4
    1f5c:	42a3      	cmp	r3, r4
    1f5e:	d913      	bls.n	1f88 <yield+0x98>
			s_serials_with_serial_events[i]->doYieldCode();
    1f60:	f859 5024 	ldr.w	r5, [r9, r4, lsl #2]
	static HardwareSerial 	*s_serials_with_serial_events[7];
	#endif
	static uint8_t 			s_count_serials_with_serial_events;
	void addToSerialEventsList(); 
	inline void doYieldCode()  {
		if (available()) (*hardware->_serialEvent)();
    1f64:	682b      	ldr	r3, [r5, #0]
    1f66:	4628      	mov	r0, r5
    1f68:	691b      	ldr	r3, [r3, #16]
    1f6a:	4798      	blx	r3
    1f6c:	2800      	cmp	r0, #0
    1f6e:	d0f1      	beq.n	1f54 <yield+0x64>
    1f70:	696b      	ldr	r3, [r5, #20]
    1f72:	689b      	ldr	r3, [r3, #8]
    1f74:	4798      	blx	r3
    1f76:	e7ed      	b.n	1f54 <yield+0x64>
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    1f78:	f7ff fdca 	bl	1b10 <usb_serial_available>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    1f7c:	b9d0      	cbnz	r0, 1fb4 <yield+0xc4>
		if (_serialEvent_default) yield_active_check_flags &= ~YIELD_CHECK_USB_SERIAL;
    1f7e:	4b14      	ldr	r3, [pc, #80]	; (1fd0 <yield+0xe0>)
    1f80:	781b      	ldrb	r3, [r3, #0]
    1f82:	b91b      	cbnz	r3, 1f8c <yield+0x9c>
    1f84:	7833      	ldrb	r3, [r6, #0]
    1f86:	e7bf      	b.n	1f08 <yield+0x18>
    1f88:	7833      	ldrb	r3, [r6, #0]
    1f8a:	e7bf      	b.n	1f0c <yield+0x1c>
    1f8c:	7833      	ldrb	r3, [r6, #0]
    1f8e:	f003 03fe 	and.w	r3, r3, #254	; 0xfe
    1f92:	7033      	strb	r3, [r6, #0]
    1f94:	e7b8      	b.n	1f08 <yield+0x18>
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    1f96:	2601      	movs	r6, #1
		firstYield = first->_next;
    1f98:	6955      	ldr	r5, [r2, #20]
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    1f9a:	7026      	strb	r6, [r4, #0]
		firstYield = first->_next;
    1f9c:	601d      	str	r5, [r3, #0]
		if (firstYield) {
    1f9e:	b165      	cbz	r5, 1fba <yield+0xca>
			firstYield->_prev = nullptr;
    1fa0:	61a9      	str	r1, [r5, #24]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    1fa2:	b900      	cbnz	r0, 1fa6 <yield+0xb6>
    1fa4:	b662      	cpsie	i
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    1fa6:	2500      	movs	r5, #0
		(*(first->_function))(*first);
    1fa8:	6893      	ldr	r3, [r2, #8]
    1faa:	4610      	mov	r0, r2
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    1fac:	7755      	strb	r5, [r2, #29]
		(*(first->_function))(*first);
    1fae:	4798      	blx	r3
		runningFromYield = false;
    1fb0:	7025      	strb	r5, [r4, #0]
    1fb2:	e7b5      	b.n	1f20 <yield+0x30>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (yield_active_check_flags & YIELD_CHECK_USB_SERIAL) {
		if (Serial.available()) serialEvent();
    1fb4:	f000 fcba 	bl	292c <serialEvent()>
    1fb8:	e7e1      	b.n	1f7e <yield+0x8e>
		runningFromYield = true;
		firstYield = first->_next;
		if (firstYield) {
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
    1fba:	4b06      	ldr	r3, [pc, #24]	; (1fd4 <yield+0xe4>)
    1fbc:	601d      	str	r5, [r3, #0]
    1fbe:	e7f0      	b.n	1fa2 <yield+0xb2>
    1fc0:	20000600 	.word	0x20000600
    1fc4:	20001510 	.word	0x20001510
    1fc8:	200014e4 	.word	0x200014e4
    1fcc:	200014e8 	.word	0x200014e8
    1fd0:	60001aa6 	.word	0x60001aa6
    1fd4:	200014e0 	.word	0x200014e0
    1fd8:	20001534 	.word	0x20001534
    1fdc:	20001514 	.word	0x20001514

00001fe0 <memcpy>:
	@ r1: src
	@ r2: len
#ifdef __ARM_FEATURE_UNALIGNED
	/* In case of UNALIGNED access supported, ip is not used in
	   function body.  */
	mov	ip, r0
    1fe0:	4684      	mov	ip, r0
#else
	push	{r0}
#endif
	orr	r3, r1, r0
    1fe2:	ea41 0300 	orr.w	r3, r1, r0
	ands	r3, r3, #3
    1fe6:	f013 0303 	ands.w	r3, r3, #3
	bne	.Lmisaligned_copy
    1fea:	d16d      	bne.n	20c8 <memcpy+0xe8>

.Lbig_block:
	subs	r2, __OPT_BIG_BLOCK_SIZE
    1fec:	3a40      	subs	r2, #64	; 0x40
	blo	.Lmid_block
    1fee:	d341      	bcc.n	2074 <memcpy+0x94>
.Lbig_block_loop:
	BEGIN_UNROLL_BIG_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    1ff0:	f851 3b04 	ldr.w	r3, [r1], #4
    1ff4:	f840 3b04 	str.w	r3, [r0], #4
    1ff8:	f851 3b04 	ldr.w	r3, [r1], #4
    1ffc:	f840 3b04 	str.w	r3, [r0], #4
    2000:	f851 3b04 	ldr.w	r3, [r1], #4
    2004:	f840 3b04 	str.w	r3, [r0], #4
    2008:	f851 3b04 	ldr.w	r3, [r1], #4
    200c:	f840 3b04 	str.w	r3, [r0], #4
    2010:	f851 3b04 	ldr.w	r3, [r1], #4
    2014:	f840 3b04 	str.w	r3, [r0], #4
    2018:	f851 3b04 	ldr.w	r3, [r1], #4
    201c:	f840 3b04 	str.w	r3, [r0], #4
    2020:	f851 3b04 	ldr.w	r3, [r1], #4
    2024:	f840 3b04 	str.w	r3, [r0], #4
    2028:	f851 3b04 	ldr.w	r3, [r1], #4
    202c:	f840 3b04 	str.w	r3, [r0], #4
    2030:	f851 3b04 	ldr.w	r3, [r1], #4
    2034:	f840 3b04 	str.w	r3, [r0], #4
    2038:	f851 3b04 	ldr.w	r3, [r1], #4
    203c:	f840 3b04 	str.w	r3, [r0], #4
    2040:	f851 3b04 	ldr.w	r3, [r1], #4
    2044:	f840 3b04 	str.w	r3, [r0], #4
    2048:	f851 3b04 	ldr.w	r3, [r1], #4
    204c:	f840 3b04 	str.w	r3, [r0], #4
    2050:	f851 3b04 	ldr.w	r3, [r1], #4
    2054:	f840 3b04 	str.w	r3, [r0], #4
    2058:	f851 3b04 	ldr.w	r3, [r1], #4
    205c:	f840 3b04 	str.w	r3, [r0], #4
    2060:	f851 3b04 	ldr.w	r3, [r1], #4
    2064:	f840 3b04 	str.w	r3, [r0], #4
    2068:	f851 3b04 	ldr.w	r3, [r1], #4
    206c:	f840 3b04 	str.w	r3, [r0], #4
	str	r3, [r0, \offset]
	END_UNROLL
	adds	r0, __OPT_BIG_BLOCK_SIZE
	adds	r1, __OPT_BIG_BLOCK_SIZE
#endif
	subs	r2, __OPT_BIG_BLOCK_SIZE
    2070:	3a40      	subs	r2, #64	; 0x40
	bhs .Lbig_block_loop
    2072:	d2bd      	bcs.n	1ff0 <memcpy+0x10>

.Lmid_block:
	adds	r2, __OPT_BIG_BLOCK_SIZE - __OPT_MID_BLOCK_SIZE
    2074:	3230      	adds	r2, #48	; 0x30
	blo	.Lcopy_word_by_word
    2076:	d311      	bcc.n	209c <memcpy+0xbc>
.Lmid_block_loop:
	BEGIN_UNROLL_MID_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    2078:	f851 3b04 	ldr.w	r3, [r1], #4
    207c:	f840 3b04 	str.w	r3, [r0], #4
    2080:	f851 3b04 	ldr.w	r3, [r1], #4
    2084:	f840 3b04 	str.w	r3, [r0], #4
    2088:	f851 3b04 	ldr.w	r3, [r1], #4
    208c:	f840 3b04 	str.w	r3, [r0], #4
    2090:	f851 3b04 	ldr.w	r3, [r1], #4
    2094:	f840 3b04 	str.w	r3, [r0], #4
	str	r3, [r0, \offset]
	END_UNROLL
	adds    r0, __OPT_MID_BLOCK_SIZE
	adds    r1, __OPT_MID_BLOCK_SIZE
#endif
	subs	r2, __OPT_MID_BLOCK_SIZE
    2098:	3a10      	subs	r2, #16
	bhs	.Lmid_block_loop
    209a:	d2ed      	bcs.n	2078 <memcpy+0x98>

.Lcopy_word_by_word:
	adds	r2, __OPT_MID_BLOCK_SIZE - 4
    209c:	320c      	adds	r2, #12
	blo	.Lcopy_less_than_4
    209e:	d305      	bcc.n	20ac <memcpy+0xcc>

	/* Kernel loop for small block copy */
	.align 2
.Lcopy_word_by_word_loop:
	ldr	r3, [r1], #4
    20a0:	f851 3b04 	ldr.w	r3, [r1], #4
	str	r3, [r0], #4
    20a4:	f840 3b04 	str.w	r3, [r0], #4
	subs	r2, #4
    20a8:	3a04      	subs	r2, #4
	bhs	.Lcopy_word_by_word_loop
    20aa:	d2f9      	bcs.n	20a0 <memcpy+0xc0>

.Lcopy_less_than_4:
	adds	r2, #4
    20ac:	3204      	adds	r2, #4
	beq	.Ldone
    20ae:	d008      	beq.n	20c2 <memcpy+0xe2>

	lsls	r2, r2, #31
    20b0:	07d2      	lsls	r2, r2, #31
	itt ne
    20b2:	bf1c      	itt	ne
	ldrbne  r3, [r1], #1
    20b4:	f811 3b01 	ldrbne.w	r3, [r1], #1
	strbne  r3, [r0], #1
    20b8:	f800 3b01 	strbne.w	r3, [r0], #1

	bcc	.Ldone
    20bc:	d301      	bcc.n	20c2 <memcpy+0xe2>
#ifdef __ARM_FEATURE_UNALIGNED
	ldrh	r3, [r1]
    20be:	880b      	ldrh	r3, [r1, #0]
	strh	r3, [r0]
    20c0:	8003      	strh	r3, [r0, #0]
	strb	r3, [r0, #1]
#endif /* __ARM_FEATURE_UNALIGNED */

.Ldone:
#ifdef __ARM_FEATURE_UNALIGNED
	mov	r0, ip
    20c2:	4660      	mov	r0, ip
#else
	pop	{r0}
#endif
	bx	lr
    20c4:	4770      	bx	lr
    20c6:	bf00      	nop
#define Ldst_aligned Lbig_block

	/* Copy word by word using LDR when alignment can be done in hardware,
	i.e., SCTLR.A is set, supporting unaligned access in LDR and STR.  */

	cmp	r2, #8
    20c8:	2a08      	cmp	r2, #8
	blo	.Lbyte_copy
    20ca:	d313      	bcc.n	20f4 <memcpy+0x114>

	/* if src is aligned, just go to the big block loop.  */
	lsls	r3, r1, #30
    20cc:	078b      	lsls	r3, r1, #30
	beq	.Ldst_aligned
    20ce:	d08d      	beq.n	1fec <memcpy+0xc>
	handling of aligned src and misaligned dst need more overhead than
	otherwise.  By doing this the worst case is when initial src is aligned,
	additional up to 4 byte additional copy will executed, which is
	acceptable.  */

	ands	r3, r0, #3
    20d0:	f010 0303 	ands.w	r3, r0, #3
	beq	.Ldst_aligned
    20d4:	d08a      	beq.n	1fec <memcpy+0xc>

	rsb	r3, #4
    20d6:	f1c3 0304 	rsb	r3, r3, #4
	subs	r2, r3
    20da:	1ad2      	subs	r2, r2, r3

	lsls    r3, r3, #31
    20dc:	07db      	lsls	r3, r3, #31
	itt ne
    20de:	bf1c      	itt	ne
	ldrbne  r3, [r1], #1
    20e0:	f811 3b01 	ldrbne.w	r3, [r1], #1
	strbne  r3, [r0], #1
    20e4:	f800 3b01 	strbne.w	r3, [r0], #1

	bcc .Ldst_aligned
    20e8:	d380      	bcc.n	1fec <memcpy+0xc>

#ifdef __ARM_FEATURE_UNALIGNED
	ldrh    r3, [r1], #2
    20ea:	f831 3b02 	ldrh.w	r3, [r1], #2
	strh    r3, [r0], #2
    20ee:	f820 3b02 	strh.w	r3, [r0], #2
	b	.Ldst_aligned
    20f2:	e77b      	b.n	1fec <memcpy+0xc>
	pop	{r4, r5}

#endif /* __ARM_FEATURE_UNALIGNED */

.Lbyte_copy:
	subs	r2, #4
    20f4:	3a04      	subs	r2, #4
	blo	.Lcopy_less_than_4
    20f6:	d3d9      	bcc.n	20ac <memcpy+0xcc>

.Lbyte_copy_loop:
	subs    r2, #1
    20f8:	3a01      	subs	r2, #1
	ldrb    r3, [r1], #1
    20fa:	f811 3b01 	ldrb.w	r3, [r1], #1
	strb    r3, [r0], #1
    20fe:	f800 3b01 	strb.w	r3, [r0], #1
	bhs	.Lbyte_copy_loop
    2102:	d2f9      	bcs.n	20f8 <memcpy+0x118>

	ldrb	r3, [r1]
    2104:	780b      	ldrb	r3, [r1, #0]
	strb	r3, [r0]
    2106:	7003      	strb	r3, [r0, #0]
	ldrb	r3, [r1, #1]
    2108:	784b      	ldrb	r3, [r1, #1]
	strb	r3, [r0, #1]
    210a:	7043      	strb	r3, [r0, #1]
	ldrb	r3, [r1, #2]
    210c:	788b      	ldrb	r3, [r1, #2]
	strb	r3, [r0, #2]
    210e:	7083      	strb	r3, [r0, #2]

#ifdef __ARM_FEATURE_UNALIGNED
	mov	r0, ip
    2110:	4660      	mov	r0, ip
#else
	pop	{r0}
#endif
	bx	lr
    2112:	4770      	bx	lr

00002114 <set_arm_clock>:
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
    2114:	4a95      	ldr	r2, [pc, #596]	; (236c <set_arm_clock+0x258>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
    2116:	4b96      	ldr	r3, [pc, #600]	; (2370 <set_arm_clock+0x25c>)
